X,Y,ANNO,DESCRIZIO,NOTE,ID,LINK,X_COORD,Y_COORD,anno_n,icon_url
12.3383343110825,45.4340973215873,"2016",Carnevale di Venezia 2016,,,https://www.youtube.com/watch?v=P616Gn1Dorc,,,"2016",./0.png
12.3386590666736,45.4343289419191,"2016",Fotografie di sabato 06.02.2016,,,https://www.youtube.com/watch?v=gFO3A19HTCw,,,"2016",./0.png
12.3386939178459,45.433970253003,"2016",Venice Carnival 2016 - The best masks - Fotografie Giovedì grasso - Venezia - by Giovanni Rosin,,,https://www.youtube.com/watch?v=zk59_QanS7k,,,"2016",./0.png
12.3388681737077,45.4344512217102,"2016",Venice Carnival 2016 - The best masks - Giovedì grasso - Carnevale di Venezia - by Giovanni Rosin,,,https://www.youtube.com/watch?v=WSolKVGvkkU,,,"2016",./0.png
12.3382640867202,45.4342881819298,"2016",Venezia - Taglio della testa del Toro - 04.02.2016 - by Giovanni Rosin - John,,,https://www.youtube.com/watch?v=GNBYB8NiilM,,,"2016",./0.png
12.466364879297,41.9025852285207,"2016",Roma 17 gennaio 2016 - by Giovanni Rosin - John,,,https://www.youtube.com/watch?v=WnwbUxym93w,,,"2016",./0.png
12.479849249621,41.8854235303172,"2016","Roma, mattina 18 gennaio 2016 - Giovanni Rosin - John",,,https://www.youtube.com/watch?v=FyL0OdkXLKI,,,"2016",./0.png
12.504769972777,41.8866170874271,"2016","Roma, pomeriggio 18 gennaio 2016 - by Giovanni Rosin - John",,,https://www.youtube.com/watch?v=CdzsqpbnSAg,,,"2016",./0.png
12.4861022683191,41.9128289140859,"2016",Galleria Borghese a Roma - 19.01.2016 - by Giovanni Rosin - John,,,https://www.youtube.com/watch?v=Ls0aTNllclU,,,"2016",./0.png
12.502317761425,41.9187690524754,"2016",Roma tour 19.01.2016 e quartiere Coppedè - by Giovanni Rosin - John,,,https://www.youtube.com/watch?v=lrpKbiYhSDE,,,"2016",./0.png
12.4730759771584,41.899217811892,"2016",Roma 19.012016 - pomeriggio e serata - by Giovanni Rosin - John,,,https://www.youtube.com/watch?v=bdJcOpq5eDE,,,"2016",./0.png
12.455315842469,41.9022502775165,"2016",Roma 20 gennaio 2016 - by Giovanni Rosin - John,,,https://www.youtube.com/watch?v=Y34zk4dK3Yk,,,"2016",./0.png
12.4547482245277,41.9007152858262,"2016",Udienza Generale di Papa Francesco - 20.01.2016 - by Giovanni Rosin - John,,,https://www.youtube.com/watch?v=wU5x_KIWbEU,,,"2016",./0.png
11.2553715151767,43.772741749414,"2016",Firenze - Cavalcata dei Magi - 06.01.2016 - by Giovanni Rosin - John,,,https://www.youtube.com/watch?v=NY1BNenIREs,,,"2016",./0.png
11.2531830326697,43.7681282466106,"2016",Firenze 06.01.2016 - by Giovanni Rosin - John,,,https://www.youtube.com/watch?v=sPLrVUYgSe8,,,"2016",./0.png
10.2320313935931,43.9573243889061,"2016",Pietrasanta - 05.01.2016 - by Giovanni Rosin - John LL,,,https://www.youtube.com/watch?v=YvoTkTJ96us,,,"2016",./0.png
10.1674429174788,43.958012564441,"2016",Forte dei Marmi - 05.01.2016 - by Giovanni Rosin - John,,,https://www.youtube.com/watch?v=9KOHYwCpx4g,,,"2016",./0.png
10.7709592363345,43.883213312415,"2016",Montecatini Terme - 05.01.2016 - by Giovanni Rosin - John,,,https://www.youtube.com/watch?v=oOtnu39Glec,,,"2016",./0.png
12.1356717876015,45.9685178856852,"2015",Cison di Valmarino e Castelbrando - 20.12.2015 - by Giovanni Rosin - John,,,https://youtu.be/f6jsC1DSYBM,,,"2015",./0.png
12.1181630948015,45.9539553077887,"2015",Follina - 20 dicembre 2015 - by Giovanni Rosin - John,,,https://youtu.be/g9bqEOEJBTc,,,"2015",./0.png
12.4060583366743,46.0455605270069,"2015",Pian del Cansiglio,,,https://youtu.be/3EZRncxfLM8,,,"2015",./0.png
12.3380381212186,46.0012878836094,"2015",Grotte Caglieron,,,https://youtu.be/3EZRncxfLM8,,,"2015",./0.png
12.2900924855391,45.9992179683389,"2015",Serravalle,,,https://youtu.be/3EZRncxfLM8,,,"2015",./0.png
12.6458762672174,45.5062865349679,"2015",Fotografie Sand Nativity 2015 - Jesolo - by Giovanni Rosin - John,,,https://youtu.be/XBGgHDlhRWc,,,"2015",./0.png
12.6457805315165,45.5062949217857,"2015",Sand Nativity Jesolo 2015 x smartphone - by Giovanni Rosin - John,,,https://youtu.be/Cn012pwxLDc,,,"2015",./0.png
12.334699338577,45.4307797568296,"2015",Festa della Madonna della Salute 2015,,,https://youtu.be/CFpBg77mUh4,,,"2015",./0.png
12.2457010377096,45.6658328857503,"2015",Treviso Natalizia - 06 dicembre 2015 - by Giovanni Rosin - John,,,https://youtu.be/eFAf7XNxq_s,,,"2015",./0.png
13.3230687306531,45.86070204788,"2015","Strassoldo - Frutti, Acque e Castelli - Autunno 2015 - by Giovanni Rosin -  John",,,https://youtu.be/KeNM788FLZE,,,"2015",./0.png
12.6305106872315,45.5023697545243,"2015",da Jesolo ... Viva l'Italia,,,https://youtu.be/zIjGHV_zhfw,,,"2015",./0.png
12.6509861602497,45.504860757785,"2015",... Jesolo ... bassa marea 28.11.2015 - by Giovanni Rosin - John,,,https://youtu.be/yS6gKg7Q7eI,,,"2015",./0.png
12.3459363164637,45.4316447504507,"2015",Venezia in un minuto - 22.11.2015  - by Giovanni Rosin - John,,,https://youtu.be/VGY1VcoULPM,,,"2015",./0.png
24.9336252682372,54.6522646970028,"2015",13 ottobre - Vilnius - Trakai - by Giovanni Rosin - John,,,https://youtu.be/G-PV_8TN3Jo,,,"2015",./0.png
25.2802483377859,54.6432010413175,"2015","Vilnius - Venezia, 14 ottobre 2015 - by Giovanni Rosin - John",,,https://youtu.be/Dt8mkqnomaE,,,"2015",./0.png
23.8866596474389,54.8966812926786,"2015",Kaunas,,,https://youtu.be/t9et4jixjuY,,,"2015",./0.png
23.4138090542359,56.0151479866385,"2015",Collina delle Croci,,,https://youtu.be/t9et4jixjuY,,,"2015",./0.png
25.2872460190076,54.6786253964429,"2015",Escursione serale di primo contatto della bellissima Vilnius,,,https://youtu.be/t9et4jixjuY,,,"2015",./0.png
24.0254375192656,56.4138719299439,"2015",Palazzo di Rundale 11 ottobre 2015,,,https://youtu.be/J3LheR0yNJE,,,"2015",./0.png
24.117816486316,56.9549415184156,"2015",Riga. Vista della Città al tramonto dal Bar dell'Hotel Radisson,,,https://youtu.be/J3LheR0yNJE,,,"2015",./0.png
24.1154350607692,56.9536233308301,"2015","Lettonia, Riga - 10 ottobre 2015 - by Giovanni Rosin - John",,,https://youtu.be/pkWoM0Ij9Og,,,"2015",./0.png
24.4923082853324,58.3766026504538,"2015",Parnu,,,https://youtu.be/VaVvss-r2OM,,,"2015",./0.png
24.847419929172,57.186724861904,"2015",Sigulda e Parco Gauja,,,https://youtu.be/VaVvss-r2OM,,,"2015",./0.png
24.7579397648845,59.4304182999095,"2015","Estonia, Tallinn - 8 ottobre 2015 - by Giovanni Rosin - John",,,https://youtu.be/wCVentQACPg,,,"2015",./0.png
24.7454950896919,59.4374101035267,"2015","Estonia, Tallinn - 7 ottobre 2015 - by Giovanni Rosin - John",,,https://youtu.be/TVA2Oa7qYUY,,,"2015",./0.png
24.8017954077455,59.4162894496524,"2015",Francoforte - Tallinn - 7 ottobre 2015 - by Giovanni Rosin - John,,,https://youtu.be/OlkDuBkfy1c,,,"2015",./0.png
8.57293824593898,50.047708650936,"2015",Francoforte - Tallinn - 7 ottobre 2015 - by Giovanni Rosin - John,,,https://youtu.be/OlkDuBkfy1c,,,"2015",./0.png
12.3397210489175,45.433560067882,"2015",VENEZIA,,,https://www.youtube.com/playlist?list=PLaALU19-ihKQfg_80gAIoY_4pOUI4BuDI,,,"2015",./0.png
12.3542662891444,45.4527866455218,"2015",LE ISOLE DELLA LAGUNA DI VENEZIA,,,https://www.youtube.com/playlist?list=PLaALU19-ihKR6WPUJeRH0I83Diuwb-Q5Z,,,"2015",./0.png
12.4176448345133,45.4855918971349,"2015",LE ISOLE DELLA LAGUNA DI VENEZIA,,,https://www.youtube.com/playlist?list=PLaALU19-ihKR6WPUJeRH0I83Diuwb-Q5Z,,,"2015",./0.png
12.4184204740431,45.49841159666,"2015",LE ISOLE DELLA LAGUNA DI VENEZIA,,,https://www.youtube.com/playlist?list=PLaALU19-ihKR6WPUJeRH0I83Diuwb-Q5Z,,,"2015",./0.png
12.6414808086679,45.5263195205901,"2015","MUSEO STORICO MILITARE VIDOTTO ""CASA DEL BERSAGLIERE"" - JESOLO",,,https://www.youtube.com/playlist?list=PLaALU19-ihKQePWlcWRSECyKNmC4pj36k,,,"2015",./0.png
11.930459268312,46.6981716467193,"2009",San Vigilio di Marebbe,,,https://www.youtube.com/playlist?list=PLaALU19-ihKRsYvpWxcj4ArYHCV2Li5Qu,,,"2009",./0.png
14.5104031332064,35.8971803261614,"2010",MALTA,,,https://www.youtube.com/playlist?list=PLaALU19-ihKR08bmfwuMW_RVwsQSbc4es,,,"2010",./0.png
10.9933402144411,45.4392412012448,"2015",VERONA,,,https://www.youtube.com/playlist?list=PLaALU19-ihKQVhTeZhcBFDoPaNRKClaLH,,,"2015",./0.png
15.0161702675894,37.4485381913119,"2014",Volo Venezia Catania - by Giovanni Rosin - John,,,https://youtu.be/cIbvZq2N9W8,,,"2014",./0.png
15.0871893156405,37.5024977509683,"2014",Catania - by Giovanni Rosin - John,,,https://youtu.be/4S0LkaNtWR0,,,"2014",./0.png
15.15336170386,37.5604758417317,"2014",Riviera dei Ciclopi - by Giovanni Rosin - John,,,https://youtu.be/KPZdDTPfHSk,,,"2014",./0.png
14.9987109180472,37.7001192468828,"2014",Etna - 19 ottobre 2014 - by Giovanni Rosin - John,,,https://youtu.be/QXOript9QOU,,,"2014",./0.png
15.2923982831332,37.8525236431402,"2014",Taormina - by Giovanni Rosin - John,,,https://youtu.be/3HjYDEwNp90,,,"2014",./0.png
15.285510591779,37.074042545683,"2014",Santuario Madonna Lacrime - Siracusa - by Giovanni Rosin - John,,,https://youtu.be/Xn-uFJMqOAs,,,"2014",./0.png
15.2751158650209,37.0758726409093,"2014",Siracusa - by Giovanni Rosin - John,,,https://youtu.be/KKQhkW6vzI8,,,"2014",./0.png
15.2931755179527,37.0593951512406,"2014",Isola di Ortigia - by Giovanni Rosin - John,,,https://youtu.be/tKHr04Q8hKo,,,"2014",./0.png
15.0711659548719,36.8876223520866,"2014",Noto - by Giovanni Rosin - John,,,https://youtu.be/3J5Pp8HuSvA,,,"2014",./0.png
14.3342904099507,37.3646142282883,"2014",Piazza Armerina - by Giovanni Rosin - John,,,https://youtu.be/xVP63v6RCz8,,,"2014",./0.png
13.5861481185928,37.2908763502074,"2014",Valle dei Templi - by Giovanni Rosin - John,,,NUhttps://youtu.be/Qfo8jCsbO9ILL,,,"2014",./0.png
11.294031173146,44.5274304184958,"2014",Volo Bologna - Siviglia - 06 aprile 2014 - by Giovanni Rosin - John,,,https://youtu.be/ImogGdaBpAA,,,"2014",./0.png
-5.8820355428771,37.4121240288601,"2014",Volo Bologna - Siviglia - 06 aprile 2014 - by Giovanni Rosin - John,,,https://youtu.be/ImogGdaBpAA,,,"2014",./0.png
-5.97591211030538,37.3747080093392,"2014",Siviglia di notte - 06.04.2014 - by Giovanni Rosin - John,,,https://youtu.be/KzpPqvOx3hI,,,"2014",./0.png
-5.95194823202062,37.3797780968646,"2014","Siviglia, Autobus Tour - by Giovanni Rosin - John",,,https://youtu.be/b8bQDHCy_2Q,,,"2014",./0.png
-5.99447706014574,37.3859648343162,"2014","Siviglia, piazze e cattedrale - by Giovanni Rosin - John",,,https://youtu.be/IYIaU1f1VeY,,,"2014",./0.png
-5.99022715387413,37.3837694566435,"2014","Siviglia, Real Alcazar e Barrio de Santa CruzNULL",,,https://youtu.be/3Qpc04FrlIg,,,"2014",./0.png
-4.77957715842065,37.8788945821146,"2014",Cordova - by Giovanni Rosin - John,,,https://youtu.be/dAQ_GYVUkOM,,,"2014",./0.png
-4.77892831936762,37.8787409421955,"2014",Mezquita Catedral Cordoba - by Giovanni Rosin - Jesolo,,,https://youtu.be/Klva-9z8SOU,,,"2014",./0.png
-3.5982912867459,37.176609246084,"2014",Granada di  notte - by Giovanni Rosin - John,,,https://youtu.be/Tlc67cjA8ng,,,"2014",./0.png
-3.58670411924273,37.1757433059937,"2014",Alhambra -  Granada - by Giovanni Rosin,,,https://youtu.be/N7Q0p3MgPbE,,,"2014",./0.png
-3.58306521473481,37.1816345312828,"2014","Granada, Albaycin e Flamenco - by Giovanni Rosin - John",,,https://youtu.be/GgBerPhQ_7Y,,,"2014",./0.png
-5.98192736956245,37.3964338931391,"2014",Flamenco e Carmèn a Siviglia - by Giovanni Rosin - John,,,https://youtu.be/jSAvS4SV_e0,,,"2014",./0.png
-3.59953768714073,37.1919675567704,"2014",Cartuija - Monastero barocco a Granada - by Giovanni Rosin - John,,,NULLhttps://youtu.be/llju3H2KH8M,,,"2014",./0.png
-3.59633250079736,37.1825294742505,"2014","Granada, Albaycin e Flamenco - by Giovanni Rosin - John",,,https://youtu.be/GgBerPhQ_7Y,,,"2014",./0.png
-4.48897297114389,36.675853424991,"2014",Volo dal Picasso al Caravaggio - by Giovanni Rosin - JohnLL,,,https://youtu.be/kzhEZ5IapyELL,,,"2014",./0.png
-4.88230653054445,36.5099388871598,"2014",Marbella - by Giovanni Rosin - John,,,https://youtu.be/spetsA-VhV4,,,"2014",./0.png
-4.95305088299988,36.4887395718325,"2014",Puerto Banus - by Giovanni Rosin - JohnNULL,,,https://youtu.be/lF_9YFXcTq4,,,"2014",./0.png
-5.16649403158789,36.7421894960927,"2014",Ronda - by Giovanni Rosin - John,,,https://youtu.be/SJ9GFfcfHWY,,,"2014",./0.png
-4.50133399382477,36.6238969627614,"2014",Torremolinos - by Giovanni Rosin - John,,,https://youtu.be/VHRWoGjkvY8,,,"2014",./0.png
-4.63841373136916,36.5954109823324,"2014",Mijas - by Giovanni Rosin - John,,,https://youtu.be/i7GUdXPjTuE,,,"2014",./0.png
-5.35353937358896,36.1452404820586,"2014",Gibilterra - by Giovanni Rosin - John,,,https://youtu.be/ZG2hYpWMrJs,,,"2014",./0.png
-3.87542130600182,36.7442109623148,"2014",IL BALCONE D'EUROPA - NERJA - by Giovanni Rosin - John,,,https://youtu.be/GWNz6PItpdY,,,"2014",./0.png
12.6600759699996,45.954625649582,"2013",Pordenone - 17.11.2013 - by Giovanni Rosin - John,,,https://youtu.be/OBD4hu4XtRI,,,"2013",./0.png
15.7042538885818,41.707081393146,"2013",di notte a San Giovanni Rotondo - ottobre 2013 - Giovanni Rosin - John,,,https://youtu.be/pxZOl-mWPu4,,,"2013",./0.png
15.705660381412,41.7082424686648,"2013",San Giovanni Rotondo - Chiesa Antica - ottobre 2013 - by Giovanni Rosin - John,,,https://youtu.be/Fx3bPZ8ErnE,,,"2013",./0.png
15.9547291341586,41.7079038002171,"2013",Monte Sant'Angelo - ottobre 2013 - by giovanni Rosin - John,,,https://youtu.be/GTe2dI0e_RQ,,,"2013",./0.png
15.7033848389413,41.7069582179051,"2013",San Giovanni Rotondo - Chiesa Superiore - ottobre 2013 - by Giovanni Rosin - John,,,https://youtu.be/W36p_Vvyt1o,,,"2013",./0.png
15.7030888401274,41.7073590642817,"2013",San Giovanni Rotondo - Chiesa inferiore - ottobre 2013 -  by Giovanni Rosin -John,,,https://youtu.be/SrTQXsjtZAM,,,"2013",./0.png
15.6536088522698,40.9982644881489,"2013",Melfi - ottobre 2013 - by Giovanni Rosin - John,,,https://youtu.be/n9tjzIgXZDs,,,"2013",./0.png
15.8274771788519,40.9696528158654,"2013",SS. Trinità di Venosa - ottobre 2013 - by Giovanni Rosin - John,,,https://youtu.be/nP1z3Vc0OTk,,,"2013",./0.png
15.8285235002408,40.969465702699,"2013",Venosa - ottobre 2013 - by Giovanni Rosin - John,,,https://youtu.be/gVYcV6P_g84,,,"2013",./0.png
17.2383314326855,40.7839426070518,"2013",Alberobello - ottobre 2013 - by Giovanni Rosin - John,,,https://youtu.be/_aBBvPz0WD4,,,"2013",./0.png
16.666268980659,40.5494354797404,"2013",Montescaglioso - ottobre 2013 - by Giovanni Rosin - John,,,https://youtu.be/rKea3CtXS-M,,,"2013",./0.png
16.8059941882218,40.3733853055906,"2013",Metaponto - ottobre 2013 - by Giovanni Rosin - John,,,https://youtu.be/29jS6TWT0Rg,,,"2013",./0.png
16.6124384986882,40.6645756129023,"2013",Matera - ottobre 2013 - by Giovanni Rosin - John,,,https://youtu.be/ZlC-XMWW490,,,"2013",./0.png
12.0060498867238,45.4923185431464,"2013",Percorso Danza,,,https://www.youtube.com/playlist?list=PLaALU19-ihKQwANzQO2v4QGpYUHMFrO48,,,"2013",./0.png
11.7317372110315,45.7674616906663,"2014",Bassano del Grappa e i mercatini 2014 - by Giovanni Rosin - John,,,https://youtu.be/oEdL8Xn7qP0,,,"2014",./0.png
11.0440909694101,45.8885040221757,"2014",Rovereto - 09.12.2014 - by Giovanni Rosin - John,,,https://youtu.be/hHq5nRfse30,,,"2014",./0.png
11.1214814118318,46.0673816509791,"2014",Trento e i suoi Mercatini Natalizi - by Giovanni Rosin - John,,,https://youtu.be/DotM_D-F7E4,,,"2014",./0.png
11.2977799789594,46.0130021725706,"2014",Levico Terme - 9 dicembre 2014 - by Giovanni Rosin - John,,,https://youtu.be/l4JiyrRDcaM,,,"2014",./0.png
11.2405421629373,46.06041345311,"2014",Mercatino di Natale a Pergine Valsugana - by Giovanni Rosin - John,,,https://youtu.be/b95BsV71CUs,,,"2014",./0.png
11.3053643776733,46.0099063757077,"2014",Levico Terme - Mercatino Natalizio 2014 - by Giovanni Rosin - John,,,https://youtu.be/q02pq3MOBbc,,,"2014",./0.png
12.8157020220916,45.8489075478916,"2014",Presepio vivente - Sesto al Reghena 2014 - by Giovanni Rosin - John,,,https://youtu.be/d4sfu9JJHA4,,,"2014",./0.png
12.2370441867314,45.9303073070344,"2014",La Pieve di San Pietro di Feletto - by Giovanni Rosin - John,,,https://youtu.be/dfgSAmhnzLM,,,"2014",./0.png
12.1914121270257,45.9373815857979,"2014",Molinetto della Croda - by Giovanni Rosin - John,,,https://youtu.be/OrbKUKItCjA,,,"2014",./0.png
13.5775718740036,37.2636420370714,"2014",San Leone - Agrigento - by Giovanni Rosin - John,,,https://youtu.be/mrOsfVwiWMo,,,"2014",./0.png
12.4711847753785,37.8664190662635,"2014",Isola di Mothia - by Giovanni Rosin - John,,,https://youtu.be/aKP473c2hvY,,,"2014",./0.png
12.5898905947337,38.0367882486553,"2014",Erice - by Giovanni Rosin - John,,,https://youtu.be/XwlJm5CRcb8,,,"2014",./0.png
12.5324457970683,38.0210724156636,"2014",Trapani - by Giovanni Rosin - John,,,https://youtu.be/vqwq2jJtXP4,,,"2014",./0.png
12.7908600503744,38.0225785014932,"2014",Segesta - by Giovanni Rosin - John,,,https://youtu.be/QQ3ubeknXW0,,,"2014",./0.png
13.2919996155424,38.0822611753104,"2014",Monreale - by Giovanni Rosin - John,,,https://youtu.be/PHubsPKpR7k,,,"2014",./0.png
13.3535167780113,38.1107065510753,"2014",Palermo - Cappella Palatina - by Giovanni Rosin - John,,,https://youtu.be/xI27HWWc_YI,,,"2014",./0.png
13.3564435234994,38.1247246212208,"2014",Palermo di sera - by Giovanni Rosin - John,,,https://youtu.be/nM1rtZPGCh4,,,"2014",./0.png
13.3635484504737,38.116574538581,"2014",Palermo - by Giovanni Rosin - John,,,https://youtu.be/SE2Gwji4GMQ,,,"2014",./0.png
13.1047787344238,38.1863388387858,"2014",Volo Palermo Venezia - by Giovanni Rosin - John,,,https://youtu.be/ICOzcZYG8Bk,,,"2014",./0.png
12.8926199641001,45.6000733925728,"2014",Caorle 21 settembre 2014 - by Giovanni Rosin - John,,,https://youtu.be/Uvzgfw-IZmQ,,,"2014",./0.png
16.3335794947263,46.3073622107192,"2008",Varazdin 2008 - by Giovanni Rosin - John,,,https://youtu.be/Mia-lPewCaw,,,"2008",./0.png
