X,Y,ANNO,DESCRIZIO,NOTE,ID,LINK,X_COORD,Y_COORD,anno_n,icon_url
16.1190591427289,46.0045120661032,"2008",Marija Bistrica 2008 - by Giovanni Rosin - John,,,https://youtu.be/__2wCXciOLM,,,"2008",./0.png
15.6253373634134,44.8755738600988,"2008",Pletvice 2008 - by Giovanni Rosin - John,,,https://youtu.be/UIskg7AIeEY,,,"2008",./0.png
15.9452911986492,46.2580403140784,"2008",Castello di Trakoscan 2008 - by Giovanni Rosin - John,,,https://youtu.be/fP27NbxJm-0,,,"2008",./0.png
15.9544448474075,45.7990696880553,"2008",Zagabria 2008 - by Giovanni Rosin - John,,,https://youtu.be/S59_fJWyg-A,,,"2008",./0.png
14.5188257250181,46.0528849688273,"2008",Lubiana 2008 - by Giovanni Rosin - John,,,https://youtu.be/IFQl3a3D2Kc,,,"2008",./0.png
14.1085363767085,46.3692663818096,"2008",Bled 2008 - by Giovanni Rosin - John,,,https://youtu.be/6Fx0AsvnEy0,,,"2008",./0.png
14.3079415883642,46.6239955500199,"2013",Mercatino di Natale a Klagenfurt - 15.12.2013 - by John - Giovanni Rosin,,,https://youtu.be/MDTL_oRH_0E,,,"2013",./0.png
13.8440804626607,46.6121421817179,"2013",Villach - Mercatini di Natale 2013 - by Giovanni Rosin - John,,,https://youtu.be/x4bg-MM0Exc,,,"2013",./0.png
12.8401249013978,45.7733487902094,"2013",Fiera di Sant'Andrea - Portogruaro 2013 - by Giovanni Rosin - John,,,https://youtu.be/BsWgAlF597Q,,,"2013",./0.png
11.1645350762427,46.6713566071285,"2013",Mercatini di Natale Merano 2013 - by Giovanni Rosin - John,,,https://youtu.be/EWYspOF3NBQ,,,"2013",./0.png
11.3092529966023,44.4922680553647,"2013",Mirko & John- Vasco 26.06.2013 - by Giovanni Rosin - John,,,https://youtu.be/MgoTWwgFqOA,,,"2013",./0.png
11.3092144218725,44.4924469161867,"2013",Vasco Rossi - Bologna - 26.06.2013 - Albachiara  - by Giovanni Rosin - John,,,https://youtu.be/qy4yTq539Y0,,,"2013",./0.png
11.9578234854425,46.7390827383313,"2006","amarcord .....  Enzo, Mirko e John a San Vigilio di Marebbe nel gennaio 2006",,,https://youtu.be/_8UZ0Lwx3uU,,,"2006",./0.png
13.1972929878591,45.867888786999,"2014",Presepe di Corgnolo 2014 - fotografie - by Giovanni Rosin - John,,,https://youtu.be/VdXWujGJIQY,,,"2014",./0.png
13.1791610319292,46.158861959982,"2014",PRESEPIO DI ARA 2013-2014 -  by Giovanni Rosin - John,,,https://youtu.be/1cHToOaRsa8,,,"2014",./0.png
13.3761020604312,45.8501071420868,"2014",Presepio di Perteole  2013-2014 - by Giovanni Rosin - John,,,https://youtu.be/7v4Ok9UQanI,,,"2014",./0.png
13.1970315406815,45.8678287933379,"2014",Presepe di Corgnolo 2014 - by Giovanni Rosin - John,,,https://youtu.be/by1G_6ok5_w,,,"2014",./0.png
12.2909001878156,45.8831085346677,"2014",Presepio dei Frati 2013-2014 - Conegliano - by Giovanni Rosin - John,,,https://youtu.be/yabXF4LNqf4,,,"2014",./0.png
12.5642966898405,45.5691702501768,"2013",Vecio Piave - serata tra amici - by Giovanni Rosin - John,,,https://youtu.be/qfcOcGibJeU,,,"2013",./0.png
9.66282127339313,45.7039478687561,"2013",Fotoreport - Bergamo- St. Moritz- Lago di Como -Milano -by Giovanni Rosin - John,,,https://youtu.be/UQVJTRKhOjE,,,"2013",./0.png
11.8722578945301,45.4068673524312,"2013",Padova - foto gallery - 10.04.2013 - by Giovanni Rosin,,,https://youtu.be/5qhv39wgV1w,,,"2013",./0.png
11.8801072518405,45.4012978941879,"2013",Padova - 10.04.2013 - by Giovanni Rosin,,,https://youtu.be/EDIdPhMS3uY,,,"2013",./0.png
9.1895424614729,45.4642487451014,"2013",Milano - by Giovanni Rosin - John,,,https://youtu.be/f9Oi0_1Q0MU,,,"2013",./0.png
9.30488820299109,46.1410768593519,"2013",Gravedona - by Giovanni Rosin - John,,,https://youtu.be/BS1VlHt-NVk,,,"2013",./0.png
9.08068536382354,45.813278128032,"2013",Como - by Giovanni Rosin - John,,,https://youtu.be/BiSjFY2_hhI,,,"2013",./0.png
9.38909796213558,45.8552328285375,"2013",Lecco - by Giovanni Rosin - John,,,https://youtu.be/pigBNjzca3A,,,"2013",./0.png
9.23099372329078,45.9861921239274,"2013",Villa Carlotta - by Giovanni Rosin - John,,,https://youtu.be/xOK7RHmeUc0,,,"2013",./0.png
9.66228649507468,45.7035598725594,"2013",Bergamo Alta - by Giovanni Rosin - John,,,https://youtu.be/D9rGDlpjSBM,,,"2013",./0.png
9.26049566053056,45.985634749722,"2013",Bellagio - Lago di Como - by Giovanni Rosin - John,,,https://youtu.be/vGhDJnEfpic,,,"2013",./0.png
9.40018569938984,46.3214515948045,"2013",St. Moritz,,,https://youtu.be/mMu6IO4n08c,,,"2013",./0.png
9.83742639448987,46.4987099761668,"2013",St. Moritz,,,https://youtu.be/mMu6IO4n08c,,,"2013",./0.png
9.84343967957924,46.4969920284594,"2013",Trenino del Bernina - by Giovanni Rosin - John,,,https://youtu.be/4DJimUJA3Ug,,,"2013",./0.png
10.1670503803231,46.2157897320002,"2013",Trenino del Bernina - by Giovanni Rosin - John,,,https://youtu.be/4DJimUJA3Ug,,,"2013",./0.png
13.1791075541034,46.1590399671788,"2013",37° Presepio di Ara - by Giovanni Rosin - John,,,https://youtu.be/h8Ik810vrUI,,,"2013",./0.png
13.1359747117889,46.2778406399436,"2013",Gemona del Friuli - Santuario di Sant'Antonio - by Giovanni Rosin - John,,,https://youtu.be/RXD4Jw1gHQA,,,"2013",./0.png
11.49680786344,45.4103099208424,"2012",2012 PRESEPE VIVENTE NELLE ANTICHE GROTTE - Pozzolo di Villaga  - by Giovanni Rosin - John,,,https://youtu.be/wFmEqKCsKHw,,,"2012",./0.png
12.0720926680348,45.7843698248413,"2012",2012 Presepio di Caonada - by Giovanni Rosin - John,,,https://youtu.be/XmUpu7_XQW4,,,"2012",./0.png
12.0944166918169,45.7767283111218,"2012",2012 - Presepio di Venegazzù - by Giovanni Rosin - John,,,NULLhttps://youtu.be/PTJ_smfpfao,,,"2012",./0.png
12.1183807024416,45.7762973051781,"2012",2012 - Presepe Parrocchia di Volpago - by Giovanni Rosin - John,,,https://youtu.be/WZ77WFj_eEA,,,"2012",./0.png
12.1688637756567,45.7941356794988,"2012",2012 Il Gesù Bambino di Giavera del Montello - by Giovanni Rosin - John,,,https://youtu.be/CVFlXKjcAe0,,,"2012",./0.png
12.1890308602254,45.8047241251731,"2012",2012 Bavaria di Nervesa - Presepio Western - by Giovanni Rosin - John,,,https://youtu.be/35m3oSS4ECc,,,"2012",./0.png
11.5466058237985,45.547333783309,"2012","Vicenza, novembre 2012 - by Giovanni Rosin - John",,,https://youtu.be/2F_YX0qsCng,,,"2012",./0.png
12.4909446920744,41.891078968812,"2012","Roma, ottobre 2012 - by Giovanni Rosin - John",,,https://youtu.be/zM4h8Kiivqo,,,"2012",./0.png
12.6597171017779,45.9560164233202,"2012",Pordenone 2012 - by Giovanni Rosin - John,,,https://youtu.be/i6EdHAi6z64,,,"2012",./0.png
15.1059088836894,37.5162470765757,"2005",Catania 2005 - by Giovanni Rosin - John,,,https://youtu.be/YaBOOoNBM94,,,"2005",./0.png
13.37034405563,45.7692834107658,"2008",Visita alla Basilica di Aquileia - 2008 - by Giovanni Rosin - John,,,https://youtu.be/7OmMNDjTdVY,,,"2008",./0.png
8.30731106085687,47.0514530815443,"2007",Lucerna 2007 - by Giovanni Rosin - John,,,https://youtu.be/L7qwTE0lZJ4,,,"2007",./0.png
8.61540063102075,47.6779888078562,"2007",Cascate del Reno - Sciaffusa 2007 - by Giovanni Rosin - John,,,https://youtu.be/Wnm8eaXV4Gk,,,"2007",./0.png
13.3755439925707,52.5195290364413,"2006",Berlino - Germania 2006 - by Giovanni Rosin - John,,,https://youtu.be/6rNX3q4oq7Q,,,"2006",./0.png
13.7367206622661,51.054082123088,"2006",Dresda - Germania 2006 - by Giovanni Rosin - John,,,https://youtu.be/eLfO-7mAoHw,,,"2006",./0.png
11.2863105632252,45.5379386457421,"2008",Chiampo 2008 - by Giovanni Rosin - John,,,https://youtu.be/QfYxdnO6pq0,,,"2008",./0.png
22.9611681866756,37.9477593722857,"2007",Micene - Corinto - Grecia 2007 - by Giovanni Rosin,,,https://youtu.be/-6uIxurx9ro,,,"2007",./0.png
22.7567854994535,37.7307451881405,"2007",Micene - Corinto - Grecia 2007 - by Giovanni Rosin,,,https://youtu.be/-6uIxurx9ro,,,"2007",./0.png
23.7284572125477,37.9684944198087,"2007",Atene Museo Archeologico Nazionale - Grecia 2007 - by Giovanni Rosin - John,,,https://youtu.be/G-QTMQ1Jtl4,,,"2007",./0.png
23.7261358125359,37.9671349238798,"2007",Atene - La Plaka - Sunion  - Grecia 2007 - by Giovanni Rosin -John,,,https://youtu.be/cJC064cs-G4,,,"2007",./0.png
24.0160587780733,37.659107190275,"2007",Atene - La Plaka - Sunion  - Grecia 2007 - by Giovanni Rosin -John,,,https://youtu.be/cJC064cs-G4,,,"2007",./0.png
21.7204594900898,38.2251744053372,"2007",Ancona Patrasso Olimpia - Grecia 2007 - by Giovanni Rosin - John,,,https://youtu.be/I12tDVUCYJ0,,,"2007",./0.png
21.6276034915267,37.6418722629715,"2007",Ancona Patrasso Olimpia - Grecia 2007 - by Giovanni Rosin - John,,,https://youtu.be/I12tDVUCYJ0,,,"2007",./0.png
13.5076913417817,43.620918138245,"2007",Ancona Patrasso Olimpia - Grecia 2007 - by Giovanni Rosin - John,,,https://youtu.be/I12tDVUCYJ0,,,"2007",./0.png
14.5212543563154,35.8961288464426,"2010",Malta 2010 - by Giovanni Rosin - John,,,https://youtu.be/GOUK1Z3-oRk,,,"2010",./0.png
14.4902669832164,35.8888213357033,"2010",Malta 2010 - Fotostory - Giovanni Rosin - John,,,https://youtu.be/vrsJ_McCTHE,,,"2010",./0.png
-3.19329386363591,55.9494011115711,"2010",Scozia - Edimburgo 2010 - Giovanni Rosin - John,,,https://youtu.be/vGF6ZLLANQU,,,"2010",./0.png
-4.22853087637999,57.4765394549618,"2010",Scozia - Inverness 2010 - by Giovanni Rosin - John,,,https://youtu.be/OfutKOcUnIo,,,"2010",./0.png
-5.06223049603698,57.5722458856062,"2010",Highlands Scozzesi - 2010 - by Giovanni Rosin - John,,,https://youtu.be/SBFYexjuKmU,,,"2010",./0.png
-4.45909200598454,57.2964654034894,"2010",Crociera sul Lago di Loch Ness - Scozia 2010 - by Giovanni Rosin - John,,,https://youtu.be/0V3xFl8jJII,,,"2010",./0.png
-5.47377597908944,56.4123281698937,"2010",Oban - Scozia 2010 - Giovanni Rosin - John,,,https://youtu.be/TcPTcrjRnTs,,,"2010",./0.png
-3.36199492732816,55.9475696080888,"2010",Volo Venezia - Edimburgo - Scozia 2010 - by Giovanni Rosin - John,,,https://youtu.be/1QfAoiGhp9s,,,"2010",./0.png
30.3951375750263,59.9259191144323,"2008",Russia - Fiume Neva al Tramonto - By Giovanni Rosin - John,,,https://youtu.be/V17Nc0VRd8c,,,"2008",./0.png
30.3080386699172,59.9341143674915,"2008",Russia - San Pietroburgo - Tramonto a San Isacco - Russia 2008 - by Giovanni Rosin - John,,,https://youtu.be/ZCcT1ska-fk,,,"2008",./0.png
30.3312393987866,59.9347390652851,"2008",Russia - Arrivo a San Pietroburgo 2008 - by Giovanni Rosin,,,https://youtu.be/MjEX0qdhj8o,,,"2008",./0.png
37.5576165510681,55.7292533422977,"2008",Russia - Mosca by night 2008 - by Giovanni Rosin - John,,,https://youtu.be/7FYJOwnTNHo,,,"2008",./0.png
37.6217922997527,55.7544875003775,"2008",Russia - Piazza Rossa - Mosca 2008 - by Giovanni Rosin - John,,,https://youtu.be/5eZ32JCkrUM,,,"2008",./0.png
17.8153068761116,43.3372251419946,"2009",Mostar 2009 - by Giovanni Rosin - John,,,https://youtu.be/FVX23QziKxw,,,"2009",./0.png
17.6780262886366,43.1910849907561,"2009",MEDJUGORJE 2009 - by Giovanni Rosin - John,,,https://youtu.be/9btkbEBtMxA,,,"2009",./0.png
16.2535426519296,43.5185270622476,"2009",Trogir 2009 - by Giovanni Rosin - John,,,https://youtu.be/4bQ2rwxfju8,,,"2009",./0.png
16.4377880730898,43.5079912447541,"2009",Spalato 2009 - by Giovanni Rosin - John,,,https://youtu.be/btXNA6QqDQM,,,"2009",./0.png
18.2181118487442,42.5800740209547,"2009",Ragusa Vecchia - 2009  - by Giovanni Rosin  - John,,,https://youtu.be/T7pZImSybBk,,,"2009",./0.png
18.0886045850312,42.6530932034079,"2009",Dubrovnik 2009 - by Giovanni Rosin - John,,,https://youtu.be/yepWkGcUfhI,,,"2009",./0.png
14.4587592107647,45.3338683802563,"2009",Verso la Bosnia - 2009  - by Giovanni Rosin - John,,,https://youtu.be/5kZ4tlIH8Kw,,,"2009",./0.png
15.0061808947797,40.4213752800638,"2011",Campania 2011 - PAESTUM - by Giovanni Rosin - John,,,https://youtu.be/7FfaK7zPEak,,,"2011",./0.png
14.2427827446245,40.5507643714242,"2011",Campania 2011 - Capri - by Giovanni Rosin - John,,,https://youtu.be/tQpnPYKUK64,,,"2011",./0.png
14.482496325793,40.7014546224047,"2011",Fotostory - Campania 2011 - by Giovanni Rosin - John,,,https://youtu.be/GNtkZf2KZB8,,,"2011",./0.png
11.5447495132243,45.5358943309384,"2012",Santuario di Monte Berico - Presepe - by Giovanni Rosin,,,https://youtu.be/GDJmsXuHRdA,,,"2012",./0.png
12.5995069187955,45.774501701414,"2012",Motta di Livenza - Presepio e Santuario Madonna Dei Miracoli - by Giovanni Rosin - John,,,https://youtu.be/n_iYUufFnTQ,,,"2012",./0.png
13.1580150155931,46.120554570863,"2012",Sintesi spettacolo - Presepe vivente di Brazzacco di Moruzzo - 2011 - by Giovanni Rosin - John,,,https://youtu.be/7GLUIOEHzNs,,,"2012",./0.png
13.1578305094568,46.1206991410624,"2012",Presepe vivente di Brazzacco di Moruzzo - 2011 - by Giovanni Rosin - John,,,https://youtu.be/TApJNr5MntE,,,"2012",./0.png
11.6681520304437,45.6158760127312,"2011",Presepio Vivente di San Pietro in Gu - 2011 - by Giovanni Rosin - John,,,https://youtu.be/-MLmsRgoFIw,,,"2011",./0.png
12.6362637499485,45.6857301122639,"2012",Presepi in Villa - Ceggia - by Giovanni Rosin - John,,,https://youtu.be/4BwPFCxvFOw,,,"2012",./0.png
-0.079217198855309,51.5051491963038,"2011","Londra by night, marzo 2011 - by Giovanni Rosin - John",,,https://youtu.be/sBWKLOYswjg,,,"2011",./0.png
-0.124196582753439,51.5009297052128,"2011",Album fotografico  Londra marzo 2011 - by Giovanni Rosin - John,,,https://youtu.be/aum_yRX3uWw,,,"2011",./0.png
11.7302864773878,45.7675016401775,"2011",Mercatini Natalizi a Bassano del Grappa - by Giovanni Rosin - John,,,https://youtu.be/4Gmhd1z1nnQ,,,"2011",./0.png
12.1760633302302,44.8330707125413,"2011",Pomposa - by Giovanni Rosin - John,,,https://youtu.be/Jdncz-cyDRo,,,"2011",./0.png
12.4459035545471,43.9349807795627,"2011",San Marino - by  Giovanni Rosin - John,,,https://youtu.be/nQFRFZ4ON2g,,,"2011",./0.png
12.645992015628,45.5061021538806,"2016","Playlist del ""Presepe di Sabbia""",,,https://www.youtube.com/playlist?list=PLaALU19-ihKSa_5iCRcKnYWAKNQ7nr6YR,,,"2016",./0.png
12.6468841004025,45.5045817540212,"2016","Playlist ... la mia città ... con tutti i suoi difetti ... ma, per me, bellissima ed insostituibile",,,https://www.youtube.com/playlist?list=PLaALU19-ihKQ4cjq2vuNsPUAUjhT15ist,,,"2016",./0.png
12.6326107440078,45.4995513534171,"2015",Plailist SCULTURE DI SABBIA A JESOLO,,,https://www.youtube.com/playlist?list=PLaALU19-ihKStMnYMGLmV6QPGL5vw3vhE,,,"2015",./0.png
12.635298929723,45.509749965484,"2012",Volo virtuale sul Lido di Jesolo - by Giovanni Rosin - John,,,https://youtu.be/wFYpc66Z_VI,,,"2012",./0.png
12.4239429030382,45.4478813433626,"2013",Volo virtuale sulla laguna - by Giovanni Rosin - John,,,https://youtu.be/Sc3QmxBHHsk,,,"2013",./0.png
10.0607941874633,46.344299201482,"2013",Volo Virtuale sul percorso Tirano - St. Moritz - by Giovanni Rosin - John,,,https://youtu.be/JCKExWVi-iE,,,"2013",./0.png
12.4952598668692,41.8915144412575,"2010","Roma, ottobre 2010 - by Giovanni Rosin - John",,,https://youtu.be/XusqSpuJ81U,,,"2010",./0.png
11.9579264065135,46.7388233381323,"2009",San Vigilio di Marebbe 2009 - by Giovanni Rosin - John,,,https://youtu.be/TJLfPGd9PE8,,,"2009",./0.png
10.330526853202,44.8034266880274,"2011",Uno sguardo su Parma - by Giovanni Rosin - John,,,https://youtu.be/lcf43VzxRKc,,,"2011",./0.png
12.1177209794304,45.9540262710789,"2010",Abbazia di Follina - Natale 2010 - by Giovanni Rosin - John,,,https://youtu.be/dxIPf0JetKE,,,"2010",./0.png
12.6822996621566,45.7933219797829,"2011",Presepio Vivente - Annone Veneto 6 gennaio 2011 - by Giovanni Rosin,,,https://youtu.be/p5VyEr3L_cY,,,"2011",./0.png
12.2160360740972,45.9864635221087,"2011",Presepio Vivente di Revine 2010 - by Giovanni Rosin - John,,,https://youtu.be/AItxEMze7LA,,,"2011",./0.png
12.35479322171,46.3967776446743,"2011",Presepio di Perarolo di Cadore 2010  - by Giovanni Rosin - John,,,https://youtu.be/IOozxd-Dxss,,,"2011",./0.png
-3.18820407539882,55.9500343211761,"2010","Edimburgo e la  ""John Langan Band"" - by Giovanni Rosin - John",,,https://youtu.be/Hjl9KHPYObg,,,"2010",./0.png
8.7134420977232,45.6277200692436,"2010",Malpensa - Malta ... immagini del volo dal finestrino del John - by Giovanni Rosin,,,https://youtu.be/oE_1xSoaziE,,,"2010",./0.png
11.7797338006142,45.3497418619638,"2015",Giovani Talenti Russi - Tournèe 2015 - by Giovanni Rosin - John,,,https://youtu.be/yEiwNvGIZZ0,,,"2015",./0.png
12.6600420655473,45.9543524907652,"2015",Pordenone - by Giovanni Rosin - John,,,https://youtu.be/w5xxzQCc71A,,,"2015",./0.png
12.5599356001829,46.1895887939538,"2015",Lago di Barcis - by Giovanni Rosin - John,,,https://youtu.be/a6PVj1V-r5U,,,"2015",./0.png
12.8156222203427,45.8482329415222,"2015",Abbazia di Santa Maria in Sylvis - by Giovanni Rosin - John,,,https://youtu.be/qUjNwtnSAkg,,,"2015",./0.png
9.10565763385562,45.5184171902763,"2015",Expò in un minuto - by Giovanni Rosin -John,,,https://youtu.be/wY8ICcPlOus,,,"2015",./0.png
9.10715211426597,45.5206776644938,"2015",The tree of life - The complete SHOW  - Albero della Vita - Expo 2015 - by Giovanni Rosin - John,,,,,,"2015",./0.png
12.632317081737,45.4994779965357,"2015",Play List - JESOLO AIRSHOW,,,https://www.youtube.com/playlist?list=PLaALU19-ihKQLkbL9wgClJLeH9EKKfFPE,,,"2015",./0.png
12.4936417534936,41.8969203247605,"2015",Roma 14 aprile 2015 - by Giovanni Rosin - John,,,https://youtu.be/I-EwuHV5ORE,,,"2015",./0.png
12.4832990001956,41.8881351920014,"2015",Roma 15 aprile 2015 - by Giovanni Rosin - John,,,https://youtu.be/1NypeCsPB9Q,,,"2015",./0.png
12.4822018618031,41.9058852118292,"2015",Roma 16 aprile 2015 - by Giovanni Rosin - John,,,https://youtu.be/uJCZCgbbxjo,,,"2015",./0.png
12.4926572941771,41.8937198509822,"2015",Roma - Aprile 2015 - by Giovanni Rosin - John,,,https://youtu.be/-vpTfmPMIEQ,,,"2015",./0.png
13.635914049654,45.0803888793515,"2015",Rovigno  - by Giovanni Rosin - John,,,https://youtu.be/t0flrm4fdB8,,,"2015",./0.png
13.5955002156036,45.2253054564622,"2015",Parenzo - by Giovanni Rosin - John,,,https://youtu.be/nFFTrm9kkTM,,,"2015",./0.png
